FileSharePath,,,SharePointSite,DocLibrary,DocSubFolder
\\joergs-laptop\share\Job1\01-CEO-Gesamtleitung-und-Strategie\People-und-Culture-Learning-und-Development,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/01-CEO-Gesamtleitung-und-Strategie/People-und-Culture-Learning-und-Development
\\joergs-laptop\share\Job1\01-CEO-Gesamtleitung-und-Strategie\Technologie-Softwareentwicklung,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/01-CEO-Gesamtleitung-und-Strategie/Technologie-Softwareentwicklung
\\joergs-laptop\share\Job1\02-CFO-Finanzen-und-Controlling\02-CFO-Finanzen-und-Controlling-Technologie-Cloud-und-Infrastruktur,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/02-CFO-Finanzen-und-Controlling/02-CFO-Finanzen-und-Controlling-Technologie-Cloud-und-Infrastruktur
\\joergs-laptop\share\Job1\02-CFO-Finanzen-und-Controlling\Facility-und-Workplace-Management,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/02-CFO-Finanzen-und-Controlling/Facility-und-Workplace-Management
\\joergs-laptop\share\Job1\02-CFO-Finanzen-und-Controlling\Finanzen-Finanzmanagement-Controlling,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/02-CFO-Finanzen-und-Controlling/Finanzen-Finanzmanagement-Controlling
\\joergs-laptop\share\Job1\02-CFO-Finanzen-und-Controlling\People-und-Culture-Learning-und-Development,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/02-CFO-Finanzen-und-Controlling/People-und-Culture-Learning-und-Development
\\joergs-laptop\share\Job1\02-CFO-Finanzen-und-Controlling\People-und-Culture-Talent-Acquisition,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/02-CFO-Finanzen-und-Controlling/People-und-Culture-Talent-Acquisition
\\joergs-laptop\share\Job1\03-CTO-Technologie-und-IT\03-CTO-Technologie-und-IT-Technologie-Cloud-und-Infrastruktur,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/03-CTO-Technologie-und-IT/03-CTO-Technologie-und-IT-Technologie-Cloud-und-Infrastruktur
\\joergs-laptop\share\Job1\03-CTO-Technologie-und-IT\People-und-Culture-Talent-Acquisition,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/03-CTO-Technologie-und-IT/People-und-Culture-Talent-Acquisition
\\joergs-laptop\share\Job1\03-CTO-Technologie-und-IT\Technologie-IT-Operations,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/03-CTO-Technologie-und-IT/Technologie-IT-Operations
\\joergs-laptop\share\Job1\03-CTO-Technologie-und-IT\Vertrieb-und-Marketing-B2B-B2C-Kanaele,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/03-CTO-Technologie-und-IT/Vertrieb-und-Marketing-B2B-B2C-Kanaele
\\joergs-laptop\share\Job1\03-CTO-Technologie-und-IT\Vertrieb-und-Marketing-Kampagnen,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/03-CTO-Technologie-und-IT/Vertrieb-und-Marketing-Kampagnen
\\joergs-laptop\share\Job1\04-COO-Betrieb-und-Logistik\04-COO-Betrieb-und-Logistik-Digital-Transformation-Prozessdigitalisierung,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/04-COO-Betrieb-und-Logistik/04-COO-Betrieb-und-Logistik-Digital-Transformation-Prozessdigitalisierung
\\joergs-laptop\share\Job1\04-COO-Betrieb-und-Logistik\04-COO-Betrieb-und-Logistik-Technologie-Cloud-und-Infrastruktur,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/04-COO-Betrieb-und-Logistik/04-COO-Betrieb-und-Logistik-Technologie-Cloud-und-Infrastruktur
\\joergs-laptop\share\Job1\04-COO-Betrieb-und-Logistik\04-COO-Betrieb-und-Logistik-Technologie-Network-Engineering,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/04-COO-Betrieb-und-Logistik/04-COO-Betrieb-und-Logistik-Technologie-Network-Engineering
\\joergs-laptop\share\Job1\04-COO-Betrieb-und-Logistik\Sicherheit-IT-Security-Management,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/04-COO-Betrieb-und-Logistik/Sicherheit-IT-Security-Management
\\joergs-laptop\share\Job1\04-COO-Betrieb-und-Logistik\Vertrieb-und-Marketing-B2B-B2C-Kanaele,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/04-COO-Betrieb-und-Logistik/Vertrieb-und-Marketing-B2B-B2C-Kanaele
\\joergs-laptop\share\Job1\04-COO-Betrieb-und-Logistik\Vertrieb-und-Marketing-Kampagnen,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/04-COO-Betrieb-und-Logistik/Vertrieb-und-Marketing-Kampagnen
\\joergs-laptop\share\Job1\05-CHRO-Personal-und-Kultur\Finanzen-Finanzmanagement-Controlling,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/05-CHRO-Personal-und-Kultur/Finanzen-Finanzmanagement-Controlling
\\joergs-laptop\share\Job1\05-CHRO-Personal-und-Kultur\Sicherheit-Cyber-Defense-SOC,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/05-CHRO-Personal-und-Kultur/Sicherheit-Cyber-Defense-SOC
\\joergs-laptop\share\Job1\05-CHRO-Personal-und-Kultur\Sicherheit-IT-Security-Management,,,https://xjmg7.sharepoint.com/sites/Job1,Documents,Job1/05-CHRO-Personal-und-Kultur/Sicherheit-IT-Security-Management
